[32mServing "/home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000" at http://165.227.145.70:41860[39m
[36mReady for changes[39m
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/number/to-fixed.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/number/to-precision.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/promise/finally.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/promise/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/promise/try.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/assign.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/classof.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/create.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/define-getter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/define-properties.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/define-property.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/define-setter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/define.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/entries.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/freeze.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/get-own-property-descriptor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/get-own-property-descriptors.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/get-own-property-names.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/get-own-property-symbols.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/number/is-nan.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/get-prototype-of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/is-frozen.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/is-object.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/is-sealed.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/is.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/keys.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/lookup-getter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/lookup-setter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/make.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/prevent-extensions.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/seal.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/set-prototype-of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/values.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/apply.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/define-metadata.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/construct.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/define-property.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/delete-metadata.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/delete-property.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/enumerate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/get-metadata.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/get-own-metadata-keys.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/get-own-metadata.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/get-own-property-descriptor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/get-prototype-of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/get.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/has-metadata.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/has-own-metadata.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/has.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/is-extensible.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/metadata.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/own-keys.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/prevent-extensions.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/set-prototype-of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/set.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/constructor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/escape.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/object/is-extensible.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/match.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/reflect/get-metadata-keys.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/replace.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/search.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/split.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/to-string.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/set/from.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/set/of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/for.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/async-iterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/has-instance.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/is-concat-spreadable.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/iterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/key-for.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/match.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/observable.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/replace.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/search.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/species.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/split.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/to-primitive.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/to-string-tag.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/symbol/unscopables.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/at.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/big.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/blink.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/bold.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/code-point-at.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/ends-with.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/escape-html.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/fixed.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/fontcolor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/fontsize.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/from-code-point.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/includes.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/italics.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/iterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/link.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/match-all.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/pad-end.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/pad-start.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/raw.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/repeat.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/small.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/starts-with.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/strike.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/sub.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/sup.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/trim-end.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/trim-left.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/trim-right.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/trim-start.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/trim.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/unescape-html.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/system/global.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/system/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/weak-map/from.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/weak-map/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/weak-map/of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/array-buffer.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/data-view.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/float32-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/float64-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/int16-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/int32-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/int8-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/uint16-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/uint32-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/uint8-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/typed/uint8-clamped-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/weak-set/from.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/weak-set/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/weak-set/of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_add-to-unscopables.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_collection.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_export.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_library.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_path.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_redefine-all.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_redefine.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/_set-species.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.date.to-json.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.date.to-string.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.function.name.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.number.constructor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.date.to-primitive.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.object.to-string.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.regexp.constructor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.regexp.flags.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.regexp.match.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.regexp.replace.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.regexp.search.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.regexp.split.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/es6.regexp.to-string.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/modules/library/web.dom.iterable.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_a-function.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_a-number-value.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_add-to-unscopables.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_an-instance.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_an-object.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-copy-within.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-fill.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-from-iterable.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-includes.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-methods.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-reduce.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-species-constructor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/regexp/flags.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/set/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_bind.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_classof.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/fn/string/anchor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_cof.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_collection-strong.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_collection-to-json.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_array-species-create.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_collection-weak.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_collection.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_core.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_create-property.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_ctx.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_date-to-iso-string.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_date-to-primitive.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_defined.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_descriptors.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_dom-create.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_entry-virtual.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_export.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_enum-keys.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_fails-is-regexp.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_fails.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_fix-re-wks.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_flags.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_flatten-into-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_for-of.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_has.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_hide.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_html.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_ie8-dom-define.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_enum-bug-keys.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/modules/_inherit-if-required.js
